"","x","y"
"1611",0.20345269,"31/01/2021"
"1612",0.928351259,"10/08/2019"
"1613",0.413443455,"21/07/2020"
"1614",0.130969885,"18/08/2015"
"1615",0.061163004,"14/12/2015"
"1616",0.886073873,"16/09/2017"
"1617",0.592208506,"6/02/2013"
"1618",0.722412185,"19/07/2010"
"1619",0.512392999,"11/06/2011"
"1620",0.296068653,"14/10/2014"
"1621",0.639778068,"22/01/2012"
"1622",0.882543428,"10/08/2020"
"1623",0.94615073,"8/09/2016"
"1624",0.709416676,"3/02/2020"
"1625",0.923620576,"14/05/2015"
"1626",0.016221592,"1/10/2018"
"1627",0.171478289,"26/05/2019"
"1628",0.213989764,"18/01/2021"
"1629",0.845115189,"27/03/2021"
"1630",0.243321712,"24/04/2018"
"1631",0.515050354,"23/03/2012"
"1632",0.86318749,"2/02/2020"
"1633",0.040558676,"7/12/2010"
"1634",0.460028225,"25/09/2020"
"1635",0.166004848,"13/11/2020"
"1636",0.91538434,"14/02/2011"
"1637",0.409423823,"25/07/2021"
"1638",0.640532179,"5/03/2016"
"1639",0.164818412,"10/09/2021"
"1640",0.180980146,"9/01/2023"
"1641",0.996452713,"16/06/2016"
"1642",0.645110941,"23/10/2013"
"1643",0.918098417,"11/05/2021"
"1644",0.795065445,"26/06/2020"
"1645",0.913097085,"20/10/2014"
"1646",0.390559583,"11/01/2012"
"1647",0.357400493,"19/08/2014"
"1648",0.614361629,"8/01/2023"
"1649",0.192440746,"16/05/2014"
"1650",0.071838497,"15/11/2011"
"1651",0.306232937,"17/08/2010"
"1652",0.174576345,"24/02/2014"
"1653",0.887761124,"12/05/2012"
"1654",0.497848225,"29/05/2015"
"1655",0.693908092,"4/01/2015"
"1656",0.874216027,"1/02/2020"
"1657",0.018086774,"7/10/2018"
"1658",0.381987055,"26/11/2015"
"1659",0.513593025,"10/02/2017"
"1660",0.047222659,"5/10/2014"
"1661",0.80309511,"3/12/2021"
"1662",0.634086934,"20/01/2015"
"1663",0.771328214,"4/02/2014"
"1664",0.501763743,"18/04/2018"
"1665",0.711288763,"16/05/2019"
"1666",0.091898385,"8/08/2019"
"1667",0.105908774,"16/08/2022"
"1668",0.224913882,"28/04/2020"
"1669",0.417663553,"30/05/2016"
"1670",0.344013068,"1/12/2020"
"1671",0.664205957,"1/10/2014"
"1672",0.443363671,"5/04/2019"
"1673",0.306183562,"4/08/2019"
"1674",0.269346007,"7/03/2018"
"1675",0.270426595,"2/12/2012"
"1676",0.097689653,"12/08/2018"
"1677",0.992059951,"5/03/2018"
"1678",0.104526539,"14/06/2018"
"1679",0.434488461,"26/12/2012"
"1680",0.684687571,"1/04/2014"
"1681",0.329821523,"1/12/2019"
"1682",0.399542691,"12/02/2016"
"1683",0.699156542,"11/11/2021"
"1684",0.242523109,"23/11/2016"
"1685",0.027535082,"15/05/2012"
"1686",0.070090022,"12/11/2020"
"1687",0.023703277,"19/05/2020"
"1688",0.206601104,"12/07/2012"
"1689",0.698886321,"6/08/2014"
"1690",0.981383563,"17/03/2013"
"1691",0.78165158,"26/09/2011"
"1692",0.605474572,"2/03/2019"
"1693",0.20836171,"10/02/2018"
"1694",0.763678494,"4/10/2012"
"1695",0.818785997,"27/10/2015"
"1696",0.76111231,"22/11/2012"
"1697",0.828627121,"30/08/2010"
"1698",0.00850929,"28/06/2016"
"1699",0.088821236,"25/04/2023"
"1700",0.919880125,"7/04/2011"
"1701",0.638396451,"1/11/2012"
"1702",0.416985754,"4/05/2013"
"1703",0.702035525,"22/11/2018"
"1704",0.161026125,"26/07/2013"
"1705",0.377909835,"6/06/2014"
"1706",0.975116817,"21/01/2019"
"1707",0.403555179,"1/04/2013"
"1708",0.723759298,"5/05/2021"
"1709",0.38518988,"15/02/2019"
"1710",0.389088451,"29/05/2017"
"1711",0.129641767,"30/08/2011"
"1712",0.284750702,"29/12/2013"
"1713",0.130743893,"2/06/2022"
"1714",0.474048972,"11/06/2012"
"1715",0.98000919,"8/07/2022"
"1716",0.168340435,"26/12/2017"
"1717",0.181538267,"2/07/2015"
"1718",0.87893905,"27/06/2017"
"1719",0.676659968,"6/08/2014"
"1720",0.507443613,"22/06/2022"
"1721",0.481408659,"30/10/2021"
"1722",0.968319921,"18/06/2011"
"1723",0.247950108,"3/04/2020"
"1724",0.132814612,"24/12/2017"
"1725",0.068266148,"6/01/2017"
"1726",0.400223756,"8/01/2014"
"1727",0.347339602,"28/07/2023"
"1728",0.081346372,"29/07/2022"
"1729",0.040086601,"17/08/2023"
"1730",0.267908266,"6/09/2021"
"1731",0.48457769,"24/02/2022"
"1732",0.60384572,"7/04/2016"
"1733",0.212681021,"13/06/2011"
"1734",0.080157224,"31/10/2013"
"1735",0.179854281,"23/12/2018"
"1736",0.794959623,"25/02/2015"
"1737",0.529203355,"19/04/2021"
"1738",0.46612433,"10/05/2019"
"1739",0.892173726,"12/05/2014"
"1740",0.74195387,"6/11/2011"
"1741",0.763735821,"1/12/2022"
"1742",0.844099783,"8/03/2018"
"1743",0.70521749,"5/12/2019"
"1744",0.948442219,"20/04/2014"
"1745",0.144291781,"22/04/2019"
"1746",0.803803313,"1/09/2013"
"1747",0.294344136,"16/02/2013"
"1748",0.381373399,"28/10/2015"
"1749",0.237241281,"20/05/2021"
"1750",0.346142147,"30/06/2012"
"1751",0.429000226,"5/09/2017"
"1752",0.599860263,"17/09/2018"
"1753",0.565516313,"10/01/2013"
"1754",0.466192371,"25/02/2019"
"1755",0.233487973,"29/07/2022"
"1756",0.740812617,"18/04/2011"
"1757",0.295344749,"29/03/2021"
"1758",0.082373262,"4/10/2014"
"1759",0.274364788,"29/07/2021"
"1760",0.931059905,"23/01/2021"
"1761",0.881414562,"20/08/2019"
"1762",0.474230822,"21/11/2011"
"1763",0.575037013,"20/03/2012"
"1764",0.210332623,"7/10/2013"
"1765",0.59829993,"31/01/2022"
"1766",0.026502171,"16/02/2021"
"1767",0.852367961,"21/02/2014"
"1768",0.533807345,"25/02/2011"
"1769",0.098646741,"13/06/2015"
"1770",0.697378716,"5/09/2010"
"1771",0.646212738,"2/02/2015"
"1772",0.921282575,"9/12/2013"
"1773",0.288791593,"1/04/2017"
"1774",0.654367825,"17/03/2010"
"1775",0.618836569,"5/07/2015"
"1776",0.644347592,"24/12/2011"
"1777",0.587946771,"1/03/2011"
"1778",0.959003366,"27/08/2021"
"1779",0.167982874,"17/08/2016"
"1780",0.247764968,"24/09/2021"
"1781",0.520748552,"31/01/2019"
"1782",0.132965817,"10/05/2020"
"1783",0.815950621,"10/12/2017"
"1784",0.307842808,"9/08/2017"
"1785",0.346458022,"14/08/2010"
"1786",0.324390537,"4/10/2015"
"1787",0.829995133,"17/02/2020"
"1788",0.169780115,"12/01/2017"
"1789",0.278194218,"11/03/2012"
"1790",0.363976992,"17/10/2018"
"1791",0.069893523,"26/05/2021"
"1792",0.58909747,"12/07/2017"
"1793",0.084136266,"3/09/2010"
"1794",0.275881451,"30/11/2013"
"1795",0.089204103,"30/09/2021"
"1796",0.913931028,"14/08/2017"
"1797",0.230671266,"2/04/2016"
"1798",0.959610002,"28/09/2018"
"1799",0.31913768,"20/04/2023"
"1800",0.430796519,"18/06/2020"
"1801",0.91630044,"2/10/2011"
"1802",0.842165262,"12/01/2022"
"1803",0.953033957,"5/05/2015"
"1804",0.313625352,"28/08/2012"
"1805",0.880383613,"18/07/2012"
"1806",0.299484786,"23/10/2021"
"1807",0.440816927,"4/08/2017"
"1808",0.445704119,"12/03/2019"
"1809",0.429430848,"9/02/2013"
"1810",0.86142839,"27/01/2010"
"1811",0.789047852,"23/07/2019"
"1812",0.366230414,"17/07/2023"
"1813",0.33877988,"21/10/2015"
"1814",0.961956204,"21/03/2017"
"1815",0.887337486,"2/01/2017"
"1816",0.431841212,"3/11/2018"
"1817",0.892578871,"7/10/2018"
"1818",0.190824923,"6/07/2017"
"1819",0.753541243,"9/09/2016"
"1820",0.186718851,"10/11/2019"
"1821",0.489310157,"21/12/2021"
"1822",0.13230641,"13/10/2021"
"1823",0.621560014,"4/11/2018"
"1824",0.344160986,"19/06/2020"
"1825",0.598653865,"1/08/2018"
"1826",0.594820848,"27/04/2017"
"1827",0.08747629,"14/10/2012"
"1828",0.744905782,"29/07/2022"
"1829",0.725540162,"30/07/2022"
"1830",0.802798884,"4/04/2015"
"1831",0.503449929,"23/10/2015"
"1832",0.26467122,"5/03/2014"
"1833",0.536141113,"26/04/2018"
"1834",0.213437743,"31/10/2018"
"1835",0.255572001,"1/12/2011"
"1836",0.343209523,"5/09/2023"
"1837",0.314980313,"20/02/2010"
"1838",0.903441055,"27/09/2012"
"1839",0.507083995,"28/12/2013"
"1840",0.886809211,"28/01/2013"
"1841",0.195022498,"14/06/2016"
"1842",0.988919247,"26/01/2018"
"1843",0.912721336,"17/08/2021"
"1844",0.759085751,"15/11/2020"
"1845",0.887828624,"5/01/2018"
"1846",0.272966411,"11/03/2019"
"1847",0.927014772,"3/04/2014"
"1848",0.847612602,"1/12/2012"
"1849",0.465768193,"19/10/2022"
"1850",0.694069604,"4/01/2014"
"1851",0.268429825,"7/11/2013"
"1852",0.190492964,"4/09/2019"
"1853",0.413613175,"19/01/2023"
"1854",0.238204383,"31/08/2010"
"1855",0.092418988,"4/03/2012"
"1856",0.272612119,"2/08/2019"
"1857",0.009083197,"6/03/2022"
"1858",0.629982847,"9/06/2022"
"1859",0.079274339,"7/10/2021"
"1860",0.350416659,"17/12/2022"
"1861",0.600405616,"14/09/2013"
"1862",0.969036905,"29/03/2017"
"1863",0.616335429,"3/07/2019"
"1864",0.522410703,"9/04/2013"
"1865",0.52264368,"11/04/2019"
"1866",0.008762787,"17/08/2012"
"1867",0.45911845,"1/10/2022"
"1868",0.476186146,"13/03/2015"
"1869",0.974526327,"8/02/2021"
"1870",0.664171553,"26/07/2010"
"1871",0.810181665,"19/01/2014"
"1872",0.921875645,"26/08/2021"
"1873",0.095671422,"2/05/2022"
"1874",0.935363497,"12/07/2023"
"1875",0.535993177,"19/11/2019"
"1876",0.829615443,"19/02/2023"
"1877",0.816566649,"23/04/2011"
"1878",0.305433611,"16/06/2017"
"1879",0.708641828,"20/07/2018"
"1880",0.175792434,"14/09/2020"
"1881",0.192194149,"6/02/2022"
"1882",0.185651512,"9/05/2022"
"1883",0.484359622,"21/03/2021"
"1884",0.758644737,"13/04/2015"
"1885",0.302071579,"15/12/2012"
"1886",0.38378979,"14/08/2019"
"1887",0.180923946,"31/08/2014"
"1888",0.637251174,"25/02/2017"
"1889",0.55974141,"10/05/2019"
"1890",0.850027529,"13/06/2023"
"1891",0.670160155,"9/11/2017"
"1892",0.611801088,"14/09/2020"
"1893",0.906546104,"10/04/2011"
"1894",0.312059969,"10/12/2016"
"1895",0.597376054,"16/01/2022"
"1896",0.697989871,"17/03/2021"
"1897",0.826859285,"6/02/2018"
"1898",0.967138148,"22/02/2017"
"1899",0.366118504,"22/05/2019"
"1900",0.845270959,"5/02/2023"
"1901",0.391217653,"22/01/2014"
"1902",0.695127359,"19/03/2020"
"1903",0.649383582,"17/07/2022"
"1904",0.023566173,"16/09/2013"
"1905",0.926038958,"28/04/2011"
"1906",0.98505108,"15/04/2016"
"1907",0.958532115,"5/02/2020"
"1908",0.266328697,"9/01/2013"
"1909",0.675959378,"9/07/2021"
"1910",0.826376454,"13/06/2011"
"1911",0.760373181,"14/01/2015"
"1912",0.334622151,"18/10/2019"
"1913",0.980481144,"18/05/2016"
"1914",0.947368345,"15/09/2013"
"1915",0.509538037,"4/08/2010"
"1916",0.386735718,"18/12/2018"
"1917",0.597139324,"2/06/2012"
"1918",0.135701027,"28/02/2021"
"1919",0.607211727,"5/11/2020"
"1920",0.619044421,"16/11/2016"
"1921",0.160486943,"6/08/2019"
"1922",0.227414861,"16/09/2012"
"1923",0.488999386,"24/07/2021"
"1924",0.266255928,"23/03/2022"
"1925",0.986886881,"30/11/2020"
"1926",0.659027476,"18/10/2018"
"1927",0.56178796,"19/01/2019"
"1928",0.603972103,"1/01/2013"
"1929",0.192391755,"26/06/2013"
"1930",0.371669552,"30/09/2014"
"1931",0.12009952,"14/09/2019"
"1932",0.395709261,"4/01/2010"
"1933",0.039231263,"15/01/2014"
"1934",0.629407344,"19/06/2012"
"1935",0.523269695,"1/12/2015"
"1936",0.393105398,"14/04/2022"
"1937",0.8778933,"14/01/2013"
"1938",0.288249924,"17/05/2017"
"1939",0.632178188,"23/09/2013"
"1940",0.313025129,"25/11/2010"
"1941",0.145822742,"5/01/2023"
"1942",0.820500966,"13/03/2017"
"1943",0.745619803,"14/12/2020"
"1944",0.677873467,"23/03/2010"
"1945",0.205137718,"29/08/2018"
"1946",0.991973088,"19/09/2018"
"1947",0.668956528,"11/09/2014"
"1948",0.753881896,"29/12/2022"
"1949",0.645198054,"4/03/2021"
"1950",0.105166161,"21/05/2023"
"1951",0.049804813,"3/02/2022"
"1952",0.550795055,"16/01/2018"
"1953",0.027205368,"3/08/2016"
"1954",0.187258066,"15/01/2013"
"1955",0.648336424,"27/09/2020"
"1956",0.824718985,"22/10/2011"
"1957",0.915543557,"10/01/2022"
"1958",0.82555699,"3/08/2021"
"1959",0.795555044,"20/05/2015"
"1960",0.688114725,"7/02/2021"
"1961",0.338662927,"1/03/2015"
"1962",0.468302907,"7/09/2010"
"1963",0.836986916,"22/04/2015"
"1964",0.770487756,"24/02/2018"
"1965",0.595679932,"21/11/2012"
"1966",0.596528244,"27/03/2010"
"1967",0.174141001,"1/05/2016"
"1968",0.475667624,"19/06/2017"
"1969",0.933948251,"11/06/2016"
"1970",0.05953748,"30/03/2018"
"1971",0.143245462,"10/06/2020"
"1972",0.426780323,"8/11/2013"
"1973",0.56445359,"12/07/2017"
"1974",0.187299422,"12/08/2016"
"1975",0.602749523,"12/05/2022"
"1976",0.734878293,"11/08/2020"
"1977",0.068348813,"26/10/2011"
"1978",0.782917964,"9/12/2015"
"1979",0.921492709,"27/09/2012"
"1980",0.044282167,"4/02/2013"
"1981",0.713114855,"29/11/2010"
"1982",0.90388602,"16/10/2013"
"1983",0.739581504,"26/04/2015"
"1984",0.17217563,"12/04/2011"
"1985",0.186589977,"30/01/2017"
"1986",0.382488365,"8/06/2014"
"1987",0.453613275,"19/10/2016"
"1988",0.455131477,"1/09/2023"
"1989",0.173102782,"9/01/2010"
"1990",0.305417257,"11/01/2020"
"1991",0.867752101,"16/12/2016"
"1992",0.26023225,"3/01/2010"
"1993",0.68087076,"23/04/2016"
"1994",0.853576556,"10/08/2016"
"1995",0.805274312,"21/11/2019"
"1996",0.163516341,"29/03/2018"
"1997",0.471938976,"4/08/2014"
"1998",0.718318647,"16/08/2015"
"1999",0.269878589,"4/02/2020"
"2000",0.608237189,"6/01/2019"
